     ____
    / _  |   Frida 17.2.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to iPhone (id=00008101-000D08DE21C2001E)
Attaching...
🎯 POSHMARK NETWORK TRAFFIC ANALYSIS INITIATED
============================================================
[🚀] Initializing Poshmark reverse engineering...
[🔓] Setting up anti-debugging bypass...
[⚠️] Ptrace hook failed: not a function
[✅] Anti-debugging bypass complete
[🌐] Setting up network traffic interception...
[✅] NSURLSessionDataTask hook installed
[✅] Network interception setup complete
[🔐] Setting up authentication interception...
[🎯] Found relevant class: NSURLSessionDataTask
[🎯] Found relevant class: WKNSURLAuthenticationChallenge
[🎯] Found relevant class: MRAVRoutingDiscoverySessionWrapper
[🎯] Found relevant class: _TtCGV5UIKit28NSDiffableDataSourceSnapshotSiC8Poshmark18FeedImageViewModel_P10$1a8031a7811ImplWrapper
[🎯] Found relevant class: _TtGCs26NonmutatingWritebackBufferC8Poshmark22LoginPasswordFormFieldSS_$
[🎯] Found relevant class: _TtGCs26NonmutatingWritebackBufferC8Poshmark22LoginPasswordFormFieldSb_$
[🎯] Found relevant class: _TtGCs26NonmutatingWritebackBufferC8Poshmark13BaseFormFieldSS_$
[🎯] Found relevant class: _TtGCs26NonmutatingWritebackBufferC8Poshmark13BaseFormFieldSb_$
[🎯] Found relevant class: _TtGC7Combine16PublishedSubjectOC8Poshmark13BaseFormField10FieldState_
[🎯] Found relevant class: _TtGC7SwiftUI10MutableBoxGSaGVs9UnmanagedGCVS_P10$1a44de25815DynamicViewList4ItemGVS_19_ConditionalContentGVS_9TupleViewTV8PoshmarkP10$103d0d76026LoginPasswordFormFieldViewGVS_6HStackGS5_TVS_6SpacerGVS_15ModifiedContentVS_4TextGVS_18AddGestureModifierGVS_13_EndedGestureVS_10TapGesture________VS6_13FormFieldView______
[🎯] Found relevant class: _TtGC7SwiftUIP10$1a44fb9e012ForEachStateGSaC8Poshmark13BaseFormField_SSGVS_19_ConditionalContentGVS_9TupleViewTVS1_P10$103d0d76026LoginPasswordFormFieldViewGVS_6HStackGS4_TVS_6SpacerGVS_15ModifiedContentVS_4TextGVS_18AddGestureModifierGVS_13_EndedGestureVS_10TapGesture________VS1_13FormFieldView__
[🎯] Found relevant class: _TtGC7SwiftUI14AlwaysOnBridgeV8Poshmark13LoginFormView_
[🎯] Found relevant class: _TtGC7SwiftUI21UIKitNavigationBridgeV8Poshmark13LoginFormView_
[🎯] Found relevant class: _TtGC7SwiftUI24NavigationBridge_PhoneTVV8Poshmark13LoginFormView_
[🎯] Found relevant class: _TtGC7SwiftUI24ShareConfigurationBridgeV8Poshmark13LoginFormView_
[🎯] Found relevant class: _TtGC7SwiftUI27SharingActivityPickerBridgeV8Poshmark13LoginFormView_
[🎯] Found relevant class: _TtGC7SwiftUI20UIKitStatusBarBridgeV8Poshmark13LoginFormView_
[🎯] Found relevant class: _TtGC7SwiftUI23UIKitConfirmationBridgeV8Poshmark13LoginFormView_
[🎯] Found relevant class: _TtGC8Poshmark14SwiftUIAdapterVS_13LoginFormView_
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers4Drop_GVVS_9Published9PublisherSS___P10$1a7da79785Inner_GS3_SS___GCGVS0_16RemoveDuplicates_GS1__GS3_SS____P10$1a7d982b05Inner_GS1__GS3_SS____GCGVS0_8Debounce_GS5__GS1__GS3_SS____GV17CombineSchedulers12AnySchedulerVE10FoundationCSo9NSRunLoop17SchedulerTimeTypeVES10_S11_16SchedulerOptions__P10$1a7da45c05Inner_GS5__GS1__GS3_SS____GS9_S12_S13___GVGVS0_3Map_GS7__GS5__GS1__GS3_SS____GS9_S12_S13___GSqP8Poshmark19FormValidationError___P10$1a7da4f205Inner_GS7__GS5__GS1__GS3_SS____GS9_S12_S13___GSqPS17____GCGVS0_9ReceiveOn_GS15__GS7__GS5__GS1__GS3_SS____GS9_S12_S13___GSqPS17____GS9_S12_S13___P10$1a7d9ccc85Inner_GS15__GS7__GS5__GS1__GS3_SS____GS9_S12_S13___GSqPS17____GS9_S12_S13___GCOS_11Subscribers4Sink_GSqPS17___Os5Never______
[🎯] Found relevant class: _TtGC7Combine14FilterProducerGCGVOS_10Publishers8Debounce_GVS1_16RemoveDuplicates_GVS1_4Drop_GVVS_9Published9PublisherSS____GV17CombineSchedulers12AnySchedulerVE10FoundationCSo9NSRunLoop17SchedulerTimeTypeVES9_S10_16SchedulerOptions__P10$1a7da45c05Inner_GS3__GS4__GS6_SS____GS8_S11_S12___GVGVS1_3Map_GS2__GS3__GS4__GS6_SS____GS8_S11_S12___GSqP8Poshmark19FormValidationError___P10$1a7da4f205Inner_GS2__GS3__GS4__GS6_SS____GS8_S11_S12___GSqPS16____GCGVS1_9ReceiveOn_GS14__GS2__GS3__GS4__GS6_SS____GS8_S11_S12___GSqPS16____GS8_S11_S12___P10$1a7d9ccc85Inner_GS14__GS2__GS3__GS4__GS6_SS____GS8_S11_S12___GSqPS16____GS8_S11_S12___GCOS_11Subscribers4Sink_GSqPS16___Os5Never____SSSSS22_FTSSSS_Sb_
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers16RemoveDuplicates_GVS0_4Drop_GVVS_9Published9PublisherSS____P10$1a7d982b05Inner_GS2__GS4_SS____GCGVS0_8Debounce_GS1__GS2__GS4_SS____GV17CombineSchedulers12AnySchedulerVE10FoundationCSo9NSRunLoop17SchedulerTimeTypeVES9_S10_16SchedulerOptions__P10$1a7da45c05Inner_GS1__GS2__GS4_SS____GS8_S11_S12___GVGVS0_3Map_GS6__GS1__GS2__GS4_SS____GS8_S11_S12___GSqP8Poshmark19FormValidationError___P10$1a7da4f205Inner_GS6__GS1__GS2__GS4_SS____GS8_S11_S12___GSqPS16____GCGVS0_9ReceiveOn_GS14__GS6__GS1__GS2__GS4_SS____GS8_S11_S12___GSqPS16____GS8_S11_S12___P10$1a7d9ccc85Inner_GS14__GS6__GS1__GS2__GS4_SS____GS8_S11_S12___GSqPS16____GS8_S11_S12___GCOS_11Subscribers4Sink_GSqPS16___Os5Never_____
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers8Debounce_GVS0_16RemoveDuplicates_GVS0_4Drop_GVVS_9Published9PublisherSS____GV17CombineSchedulers12AnySchedulerVE10FoundationCSo9NSRunLoop17SchedulerTimeTypeVES8_S9_16SchedulerOptions__P10$1a7da45c05Inner_GS2__GS3__GS5_SS____GS7_S10_S11___GVGVS0_3Map_GS1__GS2__GS3__GS5_SS____GS7_S10_S11___GSqP8Poshmark19FormValidationError___P10$1a7da4f205Inner_GS1__GS2__GS3__GS5_SS____GS7_S10_S11___GSqPS15____GCGVS0_9ReceiveOn_GS13__GS1__GS2__GS3__GS5_SS____GS7_S10_S11___GSqPS15____GS7_S10_S11___P10$1a7d9ccc85Inner_GS13__GS1__GS2__GS3__GS5_SS____GS7_S10_S11___GSqPS15____GS7_S10_S11___GCOS_11Subscribers4Sink_GSqPS15___Os5Never____
[🎯] Found relevant class: _TtGCGVO7Combine10Publishers9ReceiveOn_GVS0_3Map_GVS0_8Debounce_GVS0_16RemoveDuplicates_GVS0_4Drop_GVVS_9Published9PublisherSS____GV17CombineSchedulers12AnySchedulerVE10FoundationCSo9NSRunLoop17SchedulerTimeTypeVES10_S11_16SchedulerOptions__GSqP8Poshmark19FormValidationError___GS9_S12_S13___P10$1a7d9ccc85Inner_GS2__GS3__GS4__GS5__GS7_SS____GS9_S12_S13___GSqPS15____GS9_S12_S13___GCOS_11Subscribers4Sink_GSqPS15___Os5Never__
[🎯] Found relevant class: _TtGCO7Combine11Subscribers4Sink_GSqP8Poshmark19FormValidationError__Os5Never_
[🎯] Found relevant class: _TtGC7SwiftUI14AlwaysOnBridgeV8Poshmark8HomeView_
[🎯] Found relevant class: _TtGC7SwiftUIP10$1a44fb9e012ForEachStateGVs5RangeSi_SiV8PoshmarkP10$103d14a5416SignupButtonView_
